Filename,Original Size (bytes),Compressed Size (bytes),Compression Ratio,Time to Compress (seconds),Entropy,Redundancy,Coding Technique
1280-720-sample.bmp,2764856,2699699,1.0241349128180586,4.2043938636779785,7.7836669062073165,0.02544116670935015,huffman
1280-720-sample.bmp,2764856,5771210,0.47907735119671613,10.621365785598755,3.430967209906596,0.5711290987616755,lzw
1280-720-sample.bmp,2764856,10995223,0.2514597475649198,1.9895133972167969,7.7836669062073165,0.02704163672408544,rle
1280-720-sample.bmp,2764800,1898186,1.4565485152666808,0.20728302001953125,7.783666906207316,0.3320110157142452,deflate
1280-720-sample.bmp,2764856,1393440,1.9841945114249626,33.32096862792969,3.506081599609502,12.493918400390498,predictive_coding
1280-720-sample.bmp,2764856,1099211,2.515309617534759,0.4972269535064697,7.783666906207315,0.21633309379268528,jpeg2000
1280-720-sample.bmp,2764856,315110,8.774256608803276,0.2821223735809326,7.79150278165991,0.20849721834009038,webp
1280-720-sample.bmp,2764856,1155108,2.3935909023225532,1.3315539360046387,7.783666906207315,0.21633309379268528,png
1920-1080-sample.bmp,6220856,6076236,1.0238009188583195,9.915926456451416,7.787976790436483,0.02499035205322908,huffman
1920-1080-sample.bmp,6220856,11472506,0.5422403788675291,26.84048628807068,3.4305545104724806,0.5711806861909399,lzw
1920-1080-sample.bmp,6220856,18694248,0.33276845369762936,4.033190727233887,7.787976790436483,0.026502901195439632,rle
1920-1080-sample.bmp,6220800,2417801,2.572916464175505,0.35838747024536133,7.787976790436485,0.6216367253429196,deflate
1920-1080-sample.bmp,6220856,2132160,2.9176309470208617,38.8142786026001,2.5614024108834745,13.438597589116526,predictive_coding
1920-1080-sample.bmp,6220856,2439525,2.550027566841906,0.45632219314575195,7.787976790436485,0.21202320956351528,jpeg2000
1920-1080-sample.bmp,6220856,668236,9.30936974362351,0.25903892517089844,7.789900692451261,0.21009930754873896,webp
1920-1080-sample.bmp,6220856,1709985,3.637959397304655,0.5991458892822266,7.787976790436485,0.21202320956351528,png
3840-2160-sample.bmp,24883256,24248981,1.026156769226715,16.422911167144775,7.772897696123838,0.02291871816371316,huffman
3840-2160-sample.bmp,24883256,32120178,0.7746923444820262,59.822118282318115,3.4326453647158286,0.5709193294105215,lzw
3840-2160-sample.bmp,24883256,68594509,0.36275871586164427,6.761614561080933,7.772897696123838,0.02838778798452024,rle
3840-2160-sample.bmp,24883200,13230903,1.8806879621141506,0.6548795700073242,7.772897696123838,0.483374046312683,deflate
3840-2160-sample.bmp,24883256,6576044,3.783924803422848,118.11013126373291,1.9537668939079793,14.046233106092021,predictive_coding
3840-2160-sample.bmp,24883256,5158867,4.823395524637483,1.2451050281524658,7.772897696123837,0.22710230387616281,jpeg2000
3840-2160-sample.bmp,24883256,1251106,19.88900700660056,0.9773826599121094,7.777437437562978,0.22256256243702222,webp
3840-2160-sample.bmp,24883256,6058244,4.107338033925342,7.6128249168396,7.772897696123837,0.22710230387616281,png
480-360-sample.bmp,518456,509082,1.0184135365226035,0.35674095153808594,7.817339321889955,0.025810755270538444,huffman
480-360-sample.bmp,518456,1294265,0.40057947947290545,0.9172160625457764,3.4063618473326764,0.5742047690834154,lzw
480-360-sample.bmp,518456,2196052,0.23608548431457907,0.17906618118286133,7.817339321889955,0.022832584763755603,rle
480-360-sample.bmp,518400,382222,1.3562798583022433,0.01546621322631836,7.817339321889965,0.279523758128032,deflate
480-360-sample.bmp,518456,310535,1.6695573767852254,2.5272748470306396,3.9185395070539584,12.081460492946041,predictive_coding
480-360-sample.bmp,518456,240737,2.153619925478842,0.04685664176940918,7.817339321889963,0.18266067811003683,jpeg2000
480-360-sample.bmp,518456,74066,6.999918991170038,0.025787830352783203,7.840257525653414,0.15974247434658562,webp
480-360-sample.bmp,518456,245605,2.1109342236517987,0.09670853614807129,7.817339321889963,0.18266067811003683,png
640-480-sample.bmp,921656,904002,1.0195287178568189,0.6089897155761719,7.813609673469092,0.026289415072574762,huffman
640-480-sample.bmp,921656,2153314,0.42801746517228795,1.7131116390228271,3.4043725922623698,0.5744534259672038,lzw
640-480-sample.bmp,921656,3769067,0.24453160424051895,0.32152795791625977,7.813609673469092,0.023298790816363546,rle
640-480-sample.bmp,921600,651974,1.4135533012052628,0.02994060516357422,7.813609673469089,0.3090453622436068,deflate
640-480-sample.bmp,921656,502699,1.8334152246175146,4.645432710647583,3.64880024976044,12.35119975023956,predictive_coding
640-480-sample.bmp,921656,387390,2.3791424662484832,0.0738668441772461,7.813609673469089,0.18639032653091103,jpeg2000
640-480-sample.bmp,921656,115550,7.976252704456945,0.04562115669250488,7.831513083206825,0.1684869167931753,webp
640-480-sample.bmp,921656,408929,2.2538289042841178,0.186967134475708,7.813609673469089,0.18639032653091103,png
sample1.bmp,823122,783961,1.0499527399959947,0.6065695285797119,7.60944202540338,0.03182456319927418,huffman
sample1.bmp,823122,1788191,0.46030988859691163,1.5043072700500488,3.4054720124820164,0.5743159984397479,lzw
sample1.bmp,823122,2703287,0.30448931245554023,0.2785913944244385,7.60944202540338,0.04881974682457746,rle
sample1.bmp,819840,386251,2.1225576115013296,0.026259899139404297,7.609442025403377,0.5518707016378075,deflate
sample1.bmp,823122,354732,2.3204052636920265,3.0447585582733154,3.9430181311942127,12.056981868805787,predictive_coding
sample1.bmp,823122,345023,2.3857018227770324,0.0720973014831543,7.609442025403377,0.3905579745966232,jpeg2000
sample1.bmp,823122,92872,8.862972693599794,0.031084775924682617,7.602987141785369,0.39701285821463106,webp
sample1.bmp,823122,308682,2.666569479269928,0.06781721115112305,7.609442025403377,0.3905579745966232,png
sample2.bmp,7376082,7060410,1.0447101513934742,5.103102445602417,7.629871019861127,0.030200459088526088,huffman
sample2.bmp,7376082,13931314,0.529460609386882,16.570046186447144,3.4258382426276723,0.571770219671541,lzw
sample2.bmp,7376082,24191391,0.3049052450105081,2.210012435913086,7.629871019861127,0.046266122517359176,rle
sample2.bmp,7372800,3365397,2.190766795121051,0.20927000045776367,7.629871019861127,0.5646575073135787,deflate
sample2.bmp,7376082,2960247,2.4917116713571534,34.428677797317505,3.9030019091239643,12.096998090876035,predictive_coding
sample2.bmp,7376082,2984444,2.471509601118332,0.6178708076477051,7.629871019861124,0.3701289801388761,jpeg2000
sample2.bmp,7376082,793970,9.290126830988577,0.31971120834350586,7.6220057580928104,0.37799424190718955,webp
sample2.bmp,7376082,2606449,2.829935287435127,0.6098227500915527,7.629871019861124,0.3701289801388761,png
sample3.bmp,11523282,11035596,1.0441920853209923,8.695681095123291,7.63325398898818,0.029737070039598024,huffman
sample3.bmp,11523282,21813225,0.5282704414409148,30.92099356651306,3.423614229461839,0.5720482213172702,lzw
sample3.bmp,11523282,38605364,0.29848914259686815,3.701673984527588,7.63325398898818,0.04584325137647749,rle
sample3.bmp,11520000,5291528,2.1770649234020873,0.3577001094818115,7.633253988988182,0.5617233375234088,deflate
sample3.bmp,11523282,4601066,2.504480918117671,43.13420081138611,3.916662480978665,12.083337519021335,predictive_coding
sample3.bmp,11523282,4691306,2.4563057707171523,0.8658826351165771,7.633253988988177,0.3667460110118226,jpeg2000
sample3.bmp,11523282,1233198,9.344226961120599,0.4645423889160156,7.625671167872697,0.3743288321273033,webp
sample3.bmp,11523282,4080098,2.824265985767989,0.8692848682403564,7.633253988988177,0.3667460110118226,png
sample_1280x853.bmp,3275658,3228908,1.0144785791357325,2.453580141067505,7.860900610195778,0.023218552563111672,huffman
sample_1280x853.bmp,3275658,8883132,0.3687503461616916,7.139919757843018,3.4302836178548866,0.5712145477681392,lzw
sample_1280x853.bmp,3275658,16135735,0.20300643261679743,1.5350282192230225,7.860900610195778,0.017387423725527706,rle
sample_1280x853.bmp,3275520,2465429,1.3285801375744344,0.11461973190307617,7.860900610195774,0.2604039843103402,deflate
sample_1280x853.bmp,3275658,2324164,1.4093919361972735,13.974186420440674,5.752120036341304,10.247879963658697,predictive_coding
sample_1280x853.bmp,3275658,2148928,1.524321894451559,0.41117095947265625,7.860900610195777,0.13909938980422343,jpeg2000
sample_1280x853.bmp,3275658,637190,5.140786892449662,0.22843599319458008,7.877173797557109,0.12282620244289078,webp
sample_1280x853.bmp,3275658,2052244,1.5961347676007336,0.3655564785003662,7.860900610195776,0.13909938980422432,png
sample_1920x1280.bmp,7372938,7262278,1.0152376430646142,5.708571910858154,7.856372650925809,0.022798220384955492,huffman
sample_1920x1280.bmp,7372938,19887389,0.3707343382281103,18.661406755447388,3.431718085022934,0.5710352393721332,lzw
sample_1920x1280.bmp,7372938,37321628,0.19755135011795305,4.19006609916687,7.856372650925809,0.01795341863427391,rle
sample_1920x1280.bmp,7372800,5848436,1.2606447262139826,0.3193092346191406,7.856372650925807,0.22099655759870862,deflate
sample_1920x1280.bmp,7372938,5329243,1.38348692300201,30.66660237312317,5.896130381997783,10.103869618002218,predictive_coding
sample_1920x1280.bmp,7372938,5051772,1.4594756057874345,1.1103618144989014,7.856372650925808,0.14362734907419217,jpeg2000
sample_1920x1280.bmp,7372938,1503672,4.9032887491421,0.4394035339355469,7.873848088468918,0.12615191153108185,webp
sample_1920x1280.bmp,7372938,4724905,1.5604415326869006,0.5382566452026367,7.856372650925808,0.14362734907419217,png
sample_5184x3456.bmp,53747850,53046308,1.0132250862774466,40.533942461013794,7.874687238999966,0.02078866516503375,huffman
sample_5184x3456.bmp,53747850,139388918,0.38559629252592376,144.0983543395996,3.443541583485274,0.5695573020643407,lzw
sample_5184x3456.bmp,53747850,278463490,0.19301578817388232,20.81172466278076,7.874687238999966,0.015664095125004218,rle
sample_5184x3456.bmp,53747712,43878188,1.2249300723174803,1.7165253162384033,7.874687238999963,0.1964146140908256,deflate
sample_5184x3456.bmp,53747850,39223483,1.370297737199932,190.9157898426056,6.096188956758229,9.90381104324177,predictive_coding
sample_5184x3456.bmp,53747850,38297263,1.4034384128181692,6.255195379257202,7.8746872389999645,0.12531276100003552,jpeg2000
sample_5184x3456.bmp,53747850,11150722,4.820122858412217,2.952432632446289,7.887607815457118,0.11239218454288213,webp
sample_5184x3456.bmp,53747850,35050680,1.5334324469596596,3.2429094314575195,7.8746872389999645,0.12531276100003552,png
sample_640x426.bmp,818058,806760,1.0140041648073777,0.5415554046630859,7.858084979618068,0.024632156532166327,huffman
sample_640x426.bmp,818058,2340600,0.34950781850807483,1.5924394130706787,3.413942101039474,0.5732572373700657,lzw
sample_640x426.bmp,818058,3887757,0.21041901538599248,0.33870387077331543,7.858084979618068,0.017739377547741464,rle
sample_640x426.bmp,817920,622304,1.3143415436828303,0.029513835906982422,7.858084979618062,0.2526595334573921,deflate
sample_640x426.bmp,818058,603559,1.3553902766755197,3.328562021255493,5.892409992128877,10.107590007871124,predictive_coding
sample_640x426.bmp,818058,543347,1.5055903501813759,0.09299802780151367,7.858084979618064,0.14191502038193615,jpeg2000
sample_640x426.bmp,818058,162476,5.034946699820281,0.04076123237609863,7.875336985595812,0.12466301440418803,webp
sample_640x426.bmp,818058,525095,1.5579238042639902,0.08053326606750488,7.858084979618064,0.14191502038193615,png
